year;variable;question;label
1997;C_001_031;;Problema más importante en el país
1998;C_001_031;;Problema más importante en el país
2000;C_001_031;;Problema más importante en el país
2001;C_001_031;;Problema más importante en el país
2002;C_001_031;;Problema más importante en el país
2003;C_001_031;;Problema más importante en el país
2004;C_001_031;p10st;Problema más importante en el país
2005;C_001_031;p8st;Problema más importante en el país
2006;C_001_031;p10st;Problema más importante en el país
2007;C_001_031;p7st;Problema más importante en el país
2008;C_001_031;p9st;Problema más importante en el país
2009;C_001_031;p2st;Problema más importante en el país
2010;C_001_031;P2ST;Problema más importante en el país
2011;C_001_031;P2ST;Problema más importante en el país
2013;C_001_031;P9STGBS;Problema más importante en el país
2015;C_001_031;P9STGBS;Problema más importante en el país
2016;C_001_031;P3STGBS;Problema más importante en el país
2017;C_001_031;P3STGBS;Problema más importante en el país
2018;C_001_031;P3STGBSC;Problema más importante en el país
2020;C_001_031;P3STGBS;Problema más importante en el país
2023;C_001_031;P4STGBS;Problema más importante en el país
2024;C_001_031;P5STGBS;Problema más importante en el país
1995;C_003_003_011;s12b;Preocupación de quedar sin trabajo dentro de los próximo doce meses
1996;C_003_003_011;p14;Preocupación de quedar sin trabajo dentro de los próximo doce meses
1997;C_003_003_011;sp81;Preocupación de quedar sin trabajo dentro de los próximo doce meses
1998;C_003_003_011;sp78;Preocupación de quedar sin trabajo dentro de los próximo doce meses
2000;C_003_003_011;P75ST;Preocupación de quedar sin trabajo dentro de los próximo doce meses
2001;C_003_003_011;p35st;Preocupación de quedar sin trabajo dentro de los próximo doce meses
2002;C_003_003_011;p26st;Preocupación de quedar sin trabajo dentro de los próximo doce meses
2003;C_003_003_011;p89st;Preocupación de quedar sin trabajo dentro de los próximo doce meses
2004;C_003_003_011;p88st;Preocupación de quedar sin trabajo dentro de los próximo doce meses
2005;C_003_003_011;p85st;Preocupación de quedar sin trabajo dentro de los próximo doce meses
2006;C_003_003_011;p91st;Preocupación de quedar sin trabajo dentro de los próximo doce meses
2007;C_003_003_011;s1;Preocupación de quedar sin trabajo dentro de los próximo doce meses
2008;C_003_003_011;s1;Preocupación de quedar sin trabajo dentro de los próximo doce meses
2009;C_003_003_011;s1;Preocupación de quedar sin trabajo dentro de los próximo doce meses
2010;C_003_003_011;S3;Preocupación de quedar sin trabajo dentro de los próximo doce meses
2011;C_003_003_011;S9;Preocupación de quedar sin trabajo dentro de los próximo doce meses
2013;C_003_003_011;S5;Preocupación de quedar sin trabajo dentro de los próximo doce meses
2015;C_003_003_011;S3;Preocupación de quedar sin trabajo dentro de los próximo doce meses
2016;C_003_003_011;S3;Preocupación de quedar sin trabajo dentro de los próximo doce meses
2017;C_003_003_011;S4;Preocupación de quedar sin trabajo dentro de los próximo doce meses
2018;C_003_003_011;S3;Preocupación de quedar sin trabajo dentro de los próximo doce meses
2020;C_003_003_011;S3;Preocupación de quedar sin trabajo dentro de los próximo doce meses
2023;C_003_003_011;S4;Preocupación de quedar sin trabajo dentro de los próximo doce meses
2024;C_003_003_011;S4;Preocupación de quedar sin trabajo dentro de los próximo doce meses
1995;C_006_003_011;;Es justa la distribución del ingreso
1996;C_006_003_011;;Es justa la distribución del ingreso
1997;C_006_003_011;nsp20;Es justa la distribución del ingreso
1998;C_006_003_011;;Es justa la distribución del ingreso
2000;C_006_003_011;;Es justa la distribución del ingreso
2001;C_006_003_011;p11st;Es justa la distribución del ingreso
2002;C_006_003_011;p16st;Es justa la distribución del ingreso
2003;C_006_003_011;;Es justa la distribución del ingreso
2004;C_006_003_011;;Es justa la distribución del ingreso
2005;C_006_003_011;;Es justa la distribución del ingreso
2006;C_006_003_011;;Es justa la distribución del ingreso
2007;C_006_003_011;p17st;Es justa la distribución del ingreso
2008;C_006_003_011;;Es justa la distribución del ingreso
2009;C_006_003_011;p14st;Es justa la distribución del ingreso
2010;C_006_003_011;P12ST;Es justa la distribución del ingreso
2011;C_006_003_011;P12ST;Es justa la distribución del ingreso
2013;C_006_003_011;P27ST;Es justa la distribución del ingreso
2015;C_006_003_011;P18ST;Es justa la distribución del ingreso
2016;C_006_003_011;P21ST;Es justa la distribución del ingreso
2017;C_006_003_011;P20ST;Es justa la distribución del ingreso
2018;C_006_003_011;P23ST;Es justa la distribución del ingreso
2020;C_006_003_011;P19ST_A;Es justa la distribución del ingreso
2023;C_006_003_011;P17ST;Es justa la distribución del ingreso
2024;C_006_003_011;P17ST;Es justa la distribución del ingreso
1995;D_001_001;p1;Situación económica actual del país
1996;D_001_001;p1;Situación económica actual del país
1997;D_001_001;sp1;Situación económica actual del país
1998;D_001_001;sp1;Situación económica actual del país
2000;D_001_001;P1ST;Situación económica actual del país
2001;D_001_001;p1st;Situación económica actual del país
2002;D_001_001;p2sta;Situación económica actual del país
2003;D_001_001;p1st;Situación económica actual del país
2004;D_001_001;p2st;Situación económica actual del país
2005;D_001_001;p2st;Situación económica actual del país
2006;D_001_001;p2st;Situación económica actual del país
2007;D_001_001;p100st;Situación económica actual del país
2008;D_001_001;p4st;Situación económica actual del país
2009;D_001_001;p3st_a;Situación económica actual del país
2010;D_001_001;P3ST_A;Situación económica actual del país
2011;D_001_001;P3ST_A;Situación económica actual del país
2013;D_001_001;P3STGBS;Situación económica actual del país
2015;D_001_001;P3STGBS;Situación económica actual del país
2016;D_001_001;P4STGBS;Situación económica actual del país
2017;D_001_001;P4STGBSC;Situación económica actual del país
2018;D_001_001;P6STGBSC;Situación económica actual del país
2020;D_001_001;P4STGBS;Situación económica actual del país
2023;D_001_001;P5STGBS;Situación económica actual del país
2024;D_001_001;P6STGBS;Situación económica actual del país
1995;D_001_021;;Situación económica del país comparada con pasada
1996;D_001_021;;Situación económica del país comparada con pasada
1997;D_001_021;;Situación económica del país comparada con pasada
1998;D_001_021;;Situación económica del país comparada con pasada
2000;D_001_021;;Situación económica del país comparada con pasada
2001;D_001_021;p2st;Situación económica del país comparada con pasada
2002;D_001_021;p2stb;Situación económica del país comparada con pasada
2003;D_001_021;p2st;Situación económica del país comparada con pasada
2004;D_001_021;p3st;Situación económica del país comparada con pasada
