modelo,estrategia_balanceo,pais,subregion,mae_ordinal,n
OLO,sin_balanceo,Argentina,Cono Sur,0.5826271186440678,2360
OLO,sin_balanceo,Bolivia,Región Andina,0.5153879497182489,2307
OLO,sin_balanceo,Brasil,Brasil,0.4954954954954955,2331
OLO,sin_balanceo,Colombia,Región Andina,0.5046928327645052,2344
OLO,sin_balanceo,Costa Rica,Centroamérica,0.6571136131013307,1954
OLO,sin_balanceo,Chile,Cono Sur,0.4653633659158521,2353
OLO,sin_balanceo,República Dominicana,México y Caribe,0.654434250764526,1962
OLO,sin_balanceo,Ecuador,Región Andina,0.4882451721242653,2382
OLO,sin_balanceo,El Salvador,Centroamérica,0.6804979253112033,1928
OLO,sin_balanceo,Guatemala,Centroamérica,0.6443976854287218,1901
OLO,sin_balanceo,Honduras,Centroamérica,0.6322378716744914,1917
OLO,sin_balanceo,México,México y Caribe,0.4893344709897611,2344
OLO,sin_balanceo,Panamá,Centroamérica,0.6209718670076726,1955
OLO,sin_balanceo,Paraguay,Cono Sur,0.5537611559711008,2353
OLO,sin_balanceo,Perú,Cono Sur,0.4596774193548387,2356
OLO,sin_balanceo,Uruguay,Cono Sur,0.6067608044501498,2337
XGBoost,sin_balanceo,Argentina,Cono Sur,0.6309322033898305,2360
XGBoost,sin_balanceo,Bolivia,Región Andina,0.4716081491114001,2307
XGBoost,sin_balanceo,Brasil,Brasil,0.4706134706134706,2331
XGBoost,sin_balanceo,Colombia,Región Andina,0.5017064846416383,2344
XGBoost,sin_balanceo,Costa Rica,Centroamérica,0.6479017400204709,1954
XGBoost,sin_balanceo,Chile,Cono Sur,0.45813854653633657,2353
XGBoost,sin_balanceo,República Dominicana,México y Caribe,0.6661569826707442,1962
XGBoost,sin_balanceo,Ecuador,Región Andina,0.4672544080604534,2382
XGBoost,sin_balanceo,El Salvador,Centroamérica,0.633298755186722,1928
XGBoost,sin_balanceo,Guatemala,Centroamérica,0.6065228826933193,1901
XGBoost,sin_balanceo,Honduras,Centroamérica,0.6009389671361502,1917
XGBoost,sin_balanceo,México,México y Caribe,0.48208191126279865,2344
XGBoost,sin_balanceo,Panamá,Centroamérica,0.5979539641943734,1955
XGBoost,sin_balanceo,Paraguay,Cono Sur,0.5541861453463663,2353
XGBoost,sin_balanceo,Perú,Cono Sur,0.4350594227504245,2356
XGBoost,sin_balanceo,Uruguay,Cono Sur,0.5780915703893881,2337
CatBoost,sin_balanceo,Argentina,Cono Sur,0.5995762711864406,2360
CatBoost,sin_balanceo,Bolivia,Región Andina,0.4798439531859558,2307
CatBoost,sin_balanceo,Brasil,Brasil,0.46589446589446587,2331
CatBoost,sin_balanceo,Colombia,Región Andina,0.4927474402730375,2344
CatBoost,sin_balanceo,Costa Rica,Centroamérica,0.6514841351074718,1954
CatBoost,sin_balanceo,Chile,Cono Sur,0.46281342966425837,2353
CatBoost,sin_balanceo,República Dominicana,México y Caribe,0.6569826707441386,1962
CatBoost,sin_balanceo,Ecuador,Región Andina,0.4714525608732158,2382
CatBoost,sin_balanceo,El Salvador,Centroamérica,0.6224066390041494,1928
